species,species_num,attribute,value
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,4.9
Iris-setosa,0,sepal_length,4.7
Iris-setosa,0,sepal_length,4.6
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,5.4
Iris-setosa,0,sepal_length,4.6
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,4.4
Iris-setosa,0,sepal_length,4.9
Iris-setosa,0,sepal_length,5.4
Iris-setosa,0,sepal_length,4.8
Iris-setosa,0,sepal_length,4.8
Iris-setosa,0,sepal_length,4.3
Iris-setosa,0,sepal_length,5.8
Iris-setosa,0,sepal_length,5.7
Iris-setosa,0,sepal_length,5.4
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,5.7
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,5.4
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,4.6
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,4.8
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,5.2
Iris-setosa,0,sepal_length,5.2
Iris-setosa,0,sepal_length,4.7
Iris-setosa,0,sepal_length,4.8
Iris-setosa,0,sepal_length,5.4
Iris-setosa,0,sepal_length,5.2
Iris-setosa,0,sepal_length,5.5
Iris-setosa,0,sepal_length,4.9
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,5.5
Iris-setosa,0,sepal_length,4.9
Iris-setosa,0,sepal_length,4.4
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,4.5
Iris-setosa,0,sepal_length,4.4
Iris-setosa,0,sepal_length,5.0
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,4.8
Iris-setosa,0,sepal_length,5.1
Iris-setosa,0,sepal_length,4.6
Iris-setosa,0,sepal_length,5.3
Iris-setosa,0,sepal_length,5.0
Iris-versicolor,1,sepal_length,7.0
Iris-versicolor,1,sepal_length,6.4
Iris-versicolor,1,sepal_length,6.9
Iris-versicolor,1,sepal_length,5.5
Iris-versicolor,1,sepal_length,6.5
Iris-versicolor,1,sepal_length,5.7
Iris-versicolor,1,sepal_length,6.3
Iris-versicolor,1,sepal_length,4.9
Iris-versicolor,1,sepal_length,6.6
Iris-versicolor,1,sepal_length,5.2
Iris-versicolor,1,sepal_length,5.0
Iris-versicolor,1,sepal_length,5.9
Iris-versicolor,1,sepal_length,6.0
Iris-versicolor,1,sepal_length,6.1
Iris-versicolor,1,sepal_length,5.6
Iris-versicolor,1,sepal_length,6.7
Iris-versicolor,1,sepal_length,5.6
Iris-versicolor,1,sepal_length,5.8
Iris-versicolor,1,sepal_length,6.2
Iris-versicolor,1,sepal_length,5.6
Iris-versicolor,1,sepal_length,5.9
Iris-versicolor,1,sepal_length,6.1
Iris-versicolor,1,sepal_length,6.3
Iris-versicolor,1,sepal_length,6.1
Iris-versicolor,1,sepal_length,6.4
Iris-versicolor,1,sepal_length,6.6
Iris-versicolor,1,sepal_length,6.8
Iris-versicolor,1,sepal_length,6.7
Iris-versicolor,1,sepal_length,6.0
Iris-versicolor,1,sepal_length,5.7
Iris-versicolor,1,sepal_length,5.5
Iris-versicolor,1,sepal_length,5.5
Iris-versicolor,1,sepal_length,5.8
Iris-versicolor,1,sepal_length,6.0
Iris-versicolor,1,sepal_length,5.4
Iris-versicolor,1,sepal_length,6.0
Iris-versicolor,1,sepal_length,6.7
Iris-versicolor,1,sepal_length,6.3
Iris-versicolor,1,sepal_length,5.6
Iris-versicolor,1,sepal_length,5.5
Iris-versicolor,1,sepal_length,5.5
Iris-versicolor,1,sepal_length,6.1
Iris-versicolor,1,sepal_length,5.8
Iris-versicolor,1,sepal_length,5.0
Iris-versicolor,1,sepal_length,5.6
Iris-versicolor,1,sepal_length,5.7
Iris-versicolor,1,sepal_length,5.7
Iris-versicolor,1,sepal_length,6.2
Iris-versicolor,1,sepal_length,5.1
Iris-versicolor,1,sepal_length,5.7
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,5.8
Iris-virginica,2,sepal_length,7.1
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,6.5
Iris-virginica,2,sepal_length,7.6
Iris-virginica,2,sepal_length,4.9
Iris-virginica,2,sepal_length,7.3
Iris-virginica,2,sepal_length,6.7
Iris-virginica,2,sepal_length,7.2
Iris-virginica,2,sepal_length,6.5
Iris-virginica,2,sepal_length,6.4
Iris-virginica,2,sepal_length,6.8
Iris-virginica,2,sepal_length,5.7
Iris-virginica,2,sepal_length,5.8
Iris-virginica,2,sepal_length,6.4
Iris-virginica,2,sepal_length,6.5
Iris-virginica,2,sepal_length,7.7
Iris-virginica,2,sepal_length,7.7
Iris-virginica,2,sepal_length,6.0
Iris-virginica,2,sepal_length,6.9
Iris-virginica,2,sepal_length,5.6
Iris-virginica,2,sepal_length,7.7
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,6.7
Iris-virginica,2,sepal_length,7.2
Iris-virginica,2,sepal_length,6.2
Iris-virginica,2,sepal_length,6.1
Iris-virginica,2,sepal_length,6.4
Iris-virginica,2,sepal_length,7.2
Iris-virginica,2,sepal_length,7.4
Iris-virginica,2,sepal_length,7.9
Iris-virginica,2,sepal_length,6.4
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,6.1
Iris-virginica,2,sepal_length,7.7
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,6.4
Iris-virginica,2,sepal_length,6.0
Iris-virginica,2,sepal_length,6.9
Iris-virginica,2,sepal_length,6.7
Iris-virginica,2,sepal_length,6.9
Iris-virginica,2,sepal_length,5.8
Iris-virginica,2,sepal_length,6.8
Iris-virginica,2,sepal_length,6.7
Iris-virginica,2,sepal_length,6.7
Iris-virginica,2,sepal_length,6.3
Iris-virginica,2,sepal_length,6.5
Iris-virginica,2,sepal_length,6.2
Iris-virginica,2,sepal_length,5.9
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,3.2
Iris-setosa,0,sepal_width,3.1
Iris-setosa,0,sepal_width,3.6
Iris-setosa,0,sepal_width,3.9
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,2.9
Iris-setosa,0,sepal_width,3.1
Iris-setosa,0,sepal_width,3.7
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,4.0
Iris-setosa,0,sepal_width,4.4
Iris-setosa,0,sepal_width,3.9
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,3.8
Iris-setosa,0,sepal_width,3.8
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.7
Iris-setosa,0,sepal_width,3.6
Iris-setosa,0,sepal_width,3.3
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.2
Iris-setosa,0,sepal_width,3.1
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,4.1
Iris-setosa,0,sepal_width,4.2
Iris-setosa,0,sepal_width,3.1
Iris-setosa,0,sepal_width,3.2
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,3.1
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,3.4
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,2.3
Iris-setosa,0,sepal_width,3.2
Iris-setosa,0,sepal_width,3.5
Iris-setosa,0,sepal_width,3.8
Iris-setosa,0,sepal_width,3.0
Iris-setosa,0,sepal_width,3.8
Iris-setosa,0,sepal_width,3.2
Iris-setosa,0,sepal_width,3.7
Iris-setosa,0,sepal_width,3.3
Iris-versicolor,1,sepal_width,3.2
Iris-versicolor,1,sepal_width,3.2
Iris-versicolor,1,sepal_width,3.1
Iris-versicolor,1,sepal_width,2.3
Iris-versicolor,1,sepal_width,2.8
Iris-versicolor,1,sepal_width,2.8
Iris-versicolor,1,sepal_width,3.3
Iris-versicolor,1,sepal_width,2.4
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,2.7
Iris-versicolor,1,sepal_width,2.0
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.2
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,3.1
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.7
Iris-versicolor,1,sepal_width,2.2
Iris-versicolor,1,sepal_width,2.5
Iris-versicolor,1,sepal_width,3.2
Iris-versicolor,1,sepal_width,2.8
Iris-versicolor,1,sepal_width,2.5
Iris-versicolor,1,sepal_width,2.8
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.8
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,2.6
Iris-versicolor,1,sepal_width,2.4
Iris-versicolor,1,sepal_width,2.4
Iris-versicolor,1,sepal_width,2.7
Iris-versicolor,1,sepal_width,2.7
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,3.4
Iris-versicolor,1,sepal_width,3.1
Iris-versicolor,1,sepal_width,2.3
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.5
Iris-versicolor,1,sepal_width,2.6
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.6
Iris-versicolor,1,sepal_width,2.3
Iris-versicolor,1,sepal_width,2.7
Iris-versicolor,1,sepal_width,3.0
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,2.9
Iris-versicolor,1,sepal_width,2.5
Iris-versicolor,1,sepal_width,2.8
Iris-virginica,2,sepal_width,3.3
Iris-virginica,2,sepal_width,2.7
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.9
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.5
Iris-virginica,2,sepal_width,2.9
Iris-virginica,2,sepal_width,2.5
Iris-virginica,2,sepal_width,3.6
Iris-virginica,2,sepal_width,3.2
Iris-virginica,2,sepal_width,2.7
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.5
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,3.2
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,3.8
Iris-virginica,2,sepal_width,2.6
Iris-virginica,2,sepal_width,2.2
Iris-virginica,2,sepal_width,3.2
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,2.7
Iris-virginica,2,sepal_width,3.3
Iris-virginica,2,sepal_width,3.2
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,3.8
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,2.8
Iris-virginica,2,sepal_width,2.6
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,3.4
Iris-virginica,2,sepal_width,3.1
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,3.1
Iris-virginica,2,sepal_width,3.1
Iris-virginica,2,sepal_width,3.1
Iris-virginica,2,sepal_width,2.7
Iris-virginica,2,sepal_width,3.2
Iris-virginica,2,sepal_width,3.3
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,2.5
Iris-virginica,2,sepal_width,3.0
Iris-virginica,2,sepal_width,3.4
Iris-virginica,2,sepal_width,3.0
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.7
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.1
Iris-setosa,0,petal_length,1.2
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.7
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.7
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.0
Iris-setosa,0,petal_length,1.7
Iris-setosa,0,petal_length,1.9
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.2
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.3
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.9
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.6
Iris-setosa,0,petal_length,1.4
Iris-setosa,0,petal_length,1.5
Iris-setosa,0,petal_length,1.4
Iris-versicolor,1,petal_length,4.7
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,4.9
Iris-versicolor,1,petal_length,4.0
Iris-versicolor,1,petal_length,4.6
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,4.7
Iris-versicolor,1,petal_length,3.3
Iris-versicolor,1,petal_length,4.6
Iris-versicolor,1,petal_length,3.9
Iris-versicolor,1,petal_length,3.5
Iris-versicolor,1,petal_length,4.2
Iris-versicolor,1,petal_length,4.0
Iris-versicolor,1,petal_length,4.7
Iris-versicolor,1,petal_length,3.6
Iris-versicolor,1,petal_length,4.4
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,4.1
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,3.9
Iris-versicolor,1,petal_length,4.8
Iris-versicolor,1,petal_length,4.0
Iris-versicolor,1,petal_length,4.9
Iris-versicolor,1,petal_length,4.7
Iris-versicolor,1,petal_length,4.3
Iris-versicolor,1,petal_length,4.4
Iris-versicolor,1,petal_length,4.8
Iris-versicolor,1,petal_length,5.0
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,3.5
Iris-versicolor,1,petal_length,3.8
Iris-versicolor,1,petal_length,3.7
Iris-versicolor,1,petal_length,3.9
Iris-versicolor,1,petal_length,5.1
Iris-versicolor,1,petal_length,4.5
Iris-versicolor,1,petal_length,4.5
